TokenValue,Feature
function,
generatePayload,
(,
),
{,
eval,
(,
"""console.log('eval function executed');""",
),
;,
document,
.,
write,
(,
"""<h1>document.write function executed</h1>""",
),
;,
setTimeout,
(,
function,
(,
),
{,
console,
.,
log,
(,
'setTimeout function executed',
),
;,
},
",",
2000,
),
;,
setInterval,
(,
function,
(,
),
{,
console,
.,
log,
(,
'setInterval function executed',
),
;,
},
",",
3000,
),
;,
var,
escapedString,
=,
escape,
(,
"""escape function executed""",
),
;,
console,
.,
log,
(,
escapedString,
),
;,
},
generatePayload,
(,
),
;,
,Program
,FunctionDeclaration
,Identifier
,BlockStatement
,ExpressionStatement
,CallExpression
,Identifier
,Literal
,ExpressionStatement
,CallExpression
,MemberExpression
,Identifier
,Identifier
,Literal
,ExpressionStatement
,CallExpression
,Identifier
,FunctionExpression
,BlockStatement
,ExpressionStatement
,CallExpression
,MemberExpression
,Identifier
,Identifier
,Literal
,Literal
,ExpressionStatement
,CallExpression
,Identifier
,FunctionExpression
,BlockStatement
,ExpressionStatement
,CallExpression
,MemberExpression
,Identifier
,Identifier
,Literal
,Literal
,VariableDeclaration
,VariableDeclarator
,Identifier
,CallExpression
,Identifier
,Literal
,ExpressionStatement
,CallExpression
,MemberExpression
,Identifier
,Identifier
,Identifier
,ExpressionStatement
,CallExpression
,Identifier
